Using MPI version 2.1, 8 processes
Meep progress: 406.425/808.0 = 50.3% done in 5221.8s, 5159.5s to go
on time step 97543 (time=406.429), 0.053264 s/step
Meep progress: 406.741666666667/808.0 = 50.3% done in 5225.9s, 5155.4s to go
on time step 97619 (time=406.746), 0.0532434 s/step
Meep progress: 407.058333333333/808.0 = 50.4% done in 5229.9s, 5151.3s to go
on time step 97695 (time=407.062), 0.0532983 s/step
Meep progress: 407.370833333333/808.0 = 50.4% done in 5233.9s, 5147.3s to go
on time step 97770 (time=407.375), 0.0533546 s/step
Meep progress: 407.683333333333/808.0 = 50.5% done in 5237.9s, 5143.3s to go
on time step 97845 (time=407.688), 0.0533455 s/step
Meep progress: 407.995833333333/808.0 = 50.5% done in 5241.9s, 5139.2s to go
on time step 97920 (time=408), 0.0533546 s/step
Meep progress: 408.3125/808.0 = 50.5% done in 5246.0s, 5135.2s to go
on time step 97996 (time=408.317), 0.0532907 s/step
Meep progress: 408.629166666667/808.0 = 50.6% done in 5250.0s, 5131.1s to go
on time step 98072 (time=408.633), 0.0532364 s/step
Meep progress: 408.945833333333/808.0 = 50.6% done in 5254.1s, 5127.0s to go
on time step 98148 (time=408.95), 0.0532612 s/step
Meep progress: 409.2625/808.0 = 50.7% done in 5258.1s, 5122.9s to go
on time step 98224 (time=409.267), 0.0532209 s/step
Meep progress: 409.579166666667/808.0 = 50.7% done in 5262.1s, 5118.8s to go
on time step 98300 (time=409.583), 0.0531911 s/step
Meep progress: 409.895833333333/808.0 = 50.7% done in 5266.2s, 5114.7s to go
on time step 98376 (time=409.9), 0.0531258 s/step
Meep progress: 410.2125/808.0 = 50.8% done in 5270.2s, 5110.6s to go
on time step 98452 (time=410.217), 0.0532042 s/step
Meep progress: 410.529166666667/808.0 = 50.8% done in 5274.3s, 5106.5s to go
on time step 98528 (time=410.533), 0.0532765 s/step
Meep progress: 410.845833333333/808.0 = 50.8% done in 5278.3s, 5102.4s to go
on time step 98604 (time=410.85), 0.0532879 s/step
Meep progress: 411.1625/808.0 = 50.9% done in 5282.4s, 5098.3s to go
on time step 98680 (time=411.167), 0.0532539 s/step
Meep progress: 411.479166666667/808.0 = 50.9% done in 5286.4s, 5094.2s to go
on time step 98756 (time=411.483), 0.0532884 s/step
Meep progress: 411.791666666667/808.0 = 51.0% done in 5290.4s, 5090.2s to go
on time step 98831 (time=411.796), 0.0533703 s/step
Meep progress: 412.104166666667/808.0 = 51.0% done in 5294.4s, 5086.2s to go
on time step 98906 (time=412.108), 0.0533612 s/step
Meep progress: 412.416666666667/808.0 = 51.0% done in 5298.4s, 5082.2s to go
on time step 98981 (time=412.421), 0.053358 s/step
Meep progress: 412.733333333333/808.0 = 51.1% done in 5302.5s, 5078.1s to go
on time step 99057 (time=412.738), 0.0532693 s/step
Meep progress: 413.05/808.0 = 51.1% done in 5306.5s, 5074.0s to go
on time step 99133 (time=413.054), 0.0532403 s/step
Meep progress: 413.366666666667/808.0 = 51.2% done in 5310.6s, 5069.9s to go
on time step 99209 (time=413.371), 0.0532607 s/step
Meep progress: 413.683333333333/808.0 = 51.2% done in 5314.6s, 5065.8s to go
on time step 99285 (time=413.688), 0.0532714 s/step
Meep progress: 414.0/808.0 = 51.2% done in 5318.7s, 5061.7s to go
on time step 99361 (time=414.004), 0.053303 s/step
Meep progress: 414.316666666667/808.0 = 51.3% done in 5322.7s, 5057.6s to go
on time step 99437 (time=414.321), 0.0533142 s/step
Meep progress: 414.633333333333/808.0 = 51.3% done in 5326.8s, 5053.6s to go
on time step 99513 (time=414.637), 0.053283 s/step
Meep progress: 414.95/808.0 = 51.4% done in 5330.8s, 5049.5s to go
on time step 99589 (time=414.954), 0.0533061 s/step
Meep progress: 415.2625/808.0 = 51.4% done in 5334.8s, 5045.5s to go
on time step 99664 (time=415.267), 0.0534328 s/step
Meep progress: 415.579166666667/808.0 = 51.4% done in 5338.9s, 5041.4s to go
on time step 99740 (time=415.583), 0.0532847 s/step
Meep progress: 415.895833333333/808.0 = 51.5% done in 5342.9s, 5037.3s to go
on time step 99816 (time=415.9), 0.0532725 s/step
Meep progress: 416.208333333333/808.0 = 51.5% done in 5346.9s, 5033.3s to go
on time step 99891 (time=416.212), 0.0533491 s/step
Meep progress: 416.520833333333/808.0 = 51.5% done in 5350.9s, 5029.2s to go
on time step 99966 (time=416.525), 0.0533455 s/step
Meep progress: 416.8375/808.0 = 51.6% done in 5355.0s, 5025.1s to go
on time step 100042 (time=416.842), 0.0533058 s/step
Meep progress: 417.154166666667/808.0 = 51.6% done in 5359.0s, 5021.1s to go
on time step 100118 (time=417.158), 0.0532794 s/step
Meep progress: 417.470833333333/808.0 = 51.7% done in 5363.1s, 5017.0s to go
on time step 100194 (time=417.475), 0.0532521 s/step
Meep progress: 417.7875/808.0 = 51.7% done in 5367.1s, 5012.9s to go
on time step 100270 (time=417.792), 0.0532622 s/step
Meep progress: 418.104166666667/808.0 = 51.7% done in 5371.2s, 5008.8s to go
on time step 100346 (time=418.108), 0.0533118 s/step
Meep progress: 418.416666666667/808.0 = 51.8% done in 5375.2s, 5004.8s to go
on time step 100421 (time=418.421), 0.0533402 s/step
Meep progress: 418.729166666667/808.0 = 51.8% done in 5379.2s, 5000.7s to go
on time step 100496 (time=418.733), 0.0533627 s/step
Meep progress: 419.045833333333/808.0 = 51.9% done in 5383.2s, 4996.7s to go
on time step 100572 (time=419.05), 0.0532436 s/step
Meep progress: 419.3625/808.0 = 51.9% done in 5387.3s, 4992.6s to go
on time step 100648 (time=419.367), 0.0532901 s/step
Meep progress: 419.679166666667/808.0 = 51.9% done in 5391.3s, 4988.5s to go
on time step 100724 (time=419.683), 0.0533048 s/step
Meep progress: 419.995833333333/808.0 = 52.0% done in 5395.4s, 4984.4s to go
on time step 100800 (time=420), 0.0533041 s/step
Meep progress: 420.3125/808.0 = 52.0% done in 5399.4s, 4980.3s to go
on time step 100876 (time=420.317), 0.0532184 s/step
Meep progress: 420.629166666667/808.0 = 52.1% done in 5403.5s, 4976.2s to go
on time step 100952 (time=420.633), 0.0532097 s/step
Meep progress: 420.945833333333/808.0 = 52.1% done in 5407.5s, 4972.1s to go
on time step 101028 (time=420.95), 0.0532591 s/step
Meep progress: 421.2625/808.0 = 52.1% done in 5411.6s, 4968.1s to go
on time step 101104 (time=421.267), 0.0532055 s/step
Meep progress: 421.579166666667/808.0 = 52.2% done in 5415.6s, 4964.0s to go
on time step 101180 (time=421.583), 0.0532438 s/step
Meep progress: 421.895833333333/808.0 = 52.2% done in 5419.7s, 4959.9s to go
on time step 101256 (time=421.9), 0.0532636 s/step
Meep progress: 422.2125/808.0 = 52.3% done in 5423.7s, 4955.8s to go
on time step 101332 (time=422.217), 0.0532661 s/step
Meep progress: 422.529166666667/808.0 = 52.3% done in 5427.8s, 4951.7s to go
on time step 101408 (time=422.533), 0.0533101 s/step
Meep progress: 422.845833333333/808.0 = 52.3% done in 5431.8s, 4947.6s to go
on time step 101484 (time=422.85), 0.0533144 s/step
Meep progress: 423.1625/808.0 = 52.4% done in 5435.9s, 4943.5s to go
on time step 101560 (time=423.167), 0.0533042 s/step
Meep progress: 423.479166666667/808.0 = 52.4% done in 5439.9s, 4939.5s to go
on time step 101636 (time=423.483), 0.0532446 s/step
Meep progress: 423.795833333333/808.0 = 52.4% done in 5444.0s, 4935.4s to go
on time step 101712 (time=423.8), 0.053231 s/step
Meep progress: 424.1125/808.0 = 52.5% done in 5448.0s, 4931.3s to go
on time step 101788 (time=424.117), 0.0532214 s/step
Meep progress: 424.429166666667/808.0 = 52.5% done in 5452.0s, 4927.2s to go
on time step 101864 (time=424.433), 0.0532424 s/step
Meep progress: 424.741666666667/808.0 = 52.6% done in 5456.1s, 4923.2s to go
on time step 101939 (time=424.746), 0.0534586 s/step
Meep progress: 425.058333333333/808.0 = 52.6% done in 5460.1s, 4919.1s to go
on time step 102015 (time=425.062), 0.0532837 s/step
Meep progress: 425.375/808.0 = 52.6% done in 5464.1s, 4915.0s to go
on time step 102091 (time=425.379), 0.0532376 s/step
Meep progress: 425.691666666667/808.0 = 52.7% done in 5468.2s, 4910.9s to go
on time step 102167 (time=425.696), 0.0532969 s/step
Meep progress: 426.008333333333/808.0 = 52.7% done in 5472.2s, 4906.8s to go
on time step 102243 (time=426.012), 0.0533023 s/step
Meep progress: 426.325/808.0 = 52.8% done in 5476.3s, 4902.8s to go
on time step 102319 (time=426.329), 0.0533177 s/step
Meep progress: 426.6375/808.0 = 52.8% done in 5480.3s, 4898.7s to go
on time step 102394 (time=426.642), 0.0533701 s/step
Meep progress: 426.954166666667/808.0 = 52.8% done in 5484.4s, 4894.7s to go
on time step 102470 (time=426.958), 0.0533302 s/step
Meep progress: 427.270833333333/808.0 = 52.9% done in 5488.4s, 4890.6s to go
on time step 102546 (time=427.275), 0.0532837 s/step
Meep progress: 427.5875/808.0 = 52.9% done in 5492.5s, 4886.5s to go
on time step 102622 (time=427.592), 0.0532723 s/step
Meep progress: 427.904166666667/808.0 = 53.0% done in 5496.5s, 4882.4s to go
on time step 102698 (time=427.908), 0.0532941 s/step
Meep progress: 428.220833333333/808.0 = 53.0% done in 5500.6s, 4878.3s to go
on time step 102774 (time=428.225), 0.0532621 s/step
Meep progress: 428.5375/808.0 = 53.0% done in 5504.6s, 4874.2s to go
on time step 102850 (time=428.542), 0.0532916 s/step
Meep progress: 428.854166666667/808.0 = 53.1% done in 5508.7s, 4870.1s to go
on time step 102926 (time=428.858), 0.0532993 s/step
Meep progress: 429.170833333333/808.0 = 53.1% done in 5512.7s, 4866.1s to go
on time step 103002 (time=429.175), 0.053306 s/step
Meep progress: 429.4875/808.0 = 53.2% done in 5516.8s, 4862.0s to go
on time step 103078 (time=429.492), 0.0532736 s/step
Meep progress: 429.8/808.0 = 53.2% done in 5520.8s, 4858.0s to go
on time step 103153 (time=429.804), 0.0533507 s/step
Meep progress: 430.116666666667/808.0 = 53.2% done in 5524.8s, 4853.9s to go
on time step 103229 (time=430.121), 0.0532881 s/step
Meep progress: 430.433333333333/808.0 = 53.3% done in 5528.9s, 4849.8s to go
on time step 103305 (time=430.438), 0.0532209 s/step
Meep progress: 430.75/808.0 = 53.3% done in 5532.9s, 4845.7s to go
on time step 103381 (time=430.754), 0.0532308 s/step
Meep progress: 431.066666666667/808.0 = 53.3% done in 5536.9s, 4841.6s to go
on time step 103457 (time=431.071), 0.0532141 s/step
Meep progress: 431.383333333333/808.0 = 53.4% done in 5541.0s, 4837.5s to go
on time step 103533 (time=431.387), 0.0532282 s/step
Meep progress: 431.7/808.0 = 53.4% done in 5545.0s, 4833.4s to go
on time step 103609 (time=431.704), 0.0532691 s/step
Meep progress: 432.016666666667/808.0 = 53.5% done in 5549.1s, 4829.4s to go
on time step 103685 (time=432.021), 0.053278 s/step
Meep progress: 432.333333333333/808.0 = 53.5% done in 5553.1s, 4825.3s to go
on time step 103761 (time=432.337), 0.0532847 s/step
Meep progress: 432.65/808.0 = 53.5% done in 5557.2s, 4821.2s to go
on time step 103837 (time=432.654), 0.0533023 s/step
Meep progress: 432.9625/808.0 = 53.6% done in 5561.2s, 4817.2s to go
on time step 103912 (time=432.967), 0.0533423 s/step
Meep progress: 433.275/808.0 = 53.6% done in 5565.2s, 4813.1s to go
on time step 103987 (time=433.279), 0.0533348 s/step
Meep progress: 433.591666666667/808.0 = 53.7% done in 5569.2s, 4809.1s to go
on time step 104063 (time=433.596), 0.0532961 s/step
Meep progress: 433.904166666667/808.0 = 53.7% done in 5573.2s, 4805.0s to go
on time step 104138 (time=433.908), 0.0534123 s/step
Meep progress: 434.220833333333/808.0 = 53.7% done in 5577.3s, 4801.0s to go
on time step 104214 (time=434.225), 0.0532926 s/step
Meep progress: 434.5375/808.0 = 53.8% done in 5581.3s, 4796.9s to go
on time step 104290 (time=434.542), 0.0532427 s/step
Meep progress: 434.854166666667/808.0 = 53.8% done in 5585.4s, 4792.8s to go
on time step 104366 (time=434.858), 0.0532325 s/step
Meep progress: 435.170833333333/808.0 = 53.9% done in 5589.4s, 4788.7s to go
on time step 104442 (time=435.175), 0.0532036 s/step
Meep progress: 435.4875/808.0 = 53.9% done in 5593.5s, 4784.6s to go
on time step 104518 (time=435.492), 0.0532067 s/step
Meep progress: 435.804166666667/808.0 = 53.9% done in 5597.5s, 4780.5s to go
on time step 104594 (time=435.808), 0.0532315 s/step
Meep progress: 436.120833333333/808.0 = 54.0% done in 5601.6s, 4776.4s to go
on time step 104670 (time=436.125), 0.0532594 s/step
Meep progress: 436.4375/808.0 = 54.0% done in 5605.6s, 4772.4s to go
on time step 104746 (time=436.442), 0.0533113 s/step
Meep progress: 436.754166666667/808.0 = 54.1% done in 5609.7s, 4768.3s to go
on time step 104822 (time=436.758), 0.0532968 s/step
Meep progress: 437.066666666667/808.0 = 54.1% done in 5613.7s, 4764.3s to go
on time step 104897 (time=437.071), 0.0533423 s/step
Meep progress: 437.379166666667/808.0 = 54.1% done in 5617.7s, 4760.2s to go
on time step 104972 (time=437.383), 0.0534255 s/step
Meep progress: 437.691666666667/808.0 = 54.2% done in 5621.7s, 4756.2s to go
on time step 105047 (time=437.696), 0.0534235 s/step
Meep progress: 438.008333333333/808.0 = 54.2% done in 5625.7s, 4752.1s to go
on time step 105123 (time=438.012), 0.0533209 s/step
Meep progress: 438.325/808.0 = 54.2% done in 5629.8s, 4748.0s to go
on time step 105199 (time=438.329), 0.0532292 s/step
Meep progress: 438.641666666667/808.0 = 54.3% done in 5633.8s, 4744.0s to go
on time step 105275 (time=438.646), 0.0531951 s/step
Meep progress: 438.958333333333/808.0 = 54.3% done in 5637.9s, 4739.9s to go
on time step 105351 (time=438.962), 0.0531715 s/step
Meep progress: 439.275/808.0 = 54.4% done in 5641.9s, 4735.8s to go
on time step 105427 (time=439.279), 0.0531948 s/step
Meep progress: 439.591666666667/808.0 = 54.4% done in 5646.0s, 4731.7s to go
on time step 105503 (time=439.596), 0.0532274 s/step
Meep progress: 439.908333333333/808.0 = 54.4% done in 5650.0s, 4727.6s to go
on time step 105579 (time=439.912), 0.0531986 s/step
Meep progress: 440.225/808.0 = 54.5% done in 5654.0s, 4723.5s to go
on time step 105655 (time=440.229), 0.0532974 s/step
Meep progress: 440.5375/808.0 = 54.5% done in 5658.0s, 4719.5s to go
on time step 105730 (time=440.542), 0.0533815 s/step
Meep progress: 440.854166666667/808.0 = 54.6% done in 5662.1s, 4715.4s to go
on time step 105806 (time=440.858), 0.0533351 s/step
Meep progress: 441.170833333333/808.0 = 54.6% done in 5666.2s, 4711.4s to go
on time step 105882 (time=441.175), 0.0533102 s/step
Meep progress: 441.4875/808.0 = 54.6% done in 5670.2s, 4707.3s to go
on time step 105958 (time=441.492), 0.0533033 s/step
Meep progress: 441.804166666667/808.0 = 54.7% done in 5674.3s, 4703.2s to go
on time step 106034 (time=441.808), 0.0533193 s/step
Meep progress: 442.120833333333/808.0 = 54.7% done in 5678.3s, 4699.1s to go
on time step 106110 (time=442.125), 0.0532688 s/step
Meep progress: 442.4375/808.0 = 54.8% done in 5682.4s, 4695.0s to go
on time step 106186 (time=442.442), 0.0532853 s/step
Meep progress: 442.754166666667/808.0 = 54.8% done in 5686.4s, 4690.9s to go
on time step 106262 (time=442.758), 0.0532723 s/step
Meep progress: 443.070833333333/808.0 = 54.8% done in 5690.5s, 4686.9s to go
on time step 106338 (time=443.075), 0.0532728 s/step
Meep progress: 443.383333333333/808.0 = 54.9% done in 5694.5s, 4682.8s to go
on time step 106413 (time=443.387), 0.0534161 s/step
Meep progress: 443.7/808.0 = 54.9% done in 5698.5s, 4678.8s to go
on time step 106489 (time=443.704), 0.0532733 s/step
Meep progress: 444.016666666667/808.0 = 55.0% done in 5702.6s, 4674.7s to go
on time step 106565 (time=444.021), 0.05333 s/step
Meep progress: 444.333333333333/808.0 = 55.0% done in 5706.6s, 4670.6s to go
on time step 106641 (time=444.337), 0.0533332 s/step
Meep progress: 444.65/808.0 = 55.0% done in 5710.7s, 4666.5s to go
on time step 106717 (time=444.654), 0.0533252 s/step
Meep progress: 444.966666666667/808.0 = 55.1% done in 5714.7s, 4662.4s to go
on time step 106793 (time=444.971), 0.053317 s/step
Meep progress: 445.283333333333/808.0 = 55.1% done in 5718.8s, 4658.4s to go
on time step 106869 (time=445.287), 0.0533314 s/step
Meep progress: 445.595833333333/808.0 = 55.1% done in 5722.8s, 4654.3s to go
on time step 106944 (time=445.6), 0.0533334 s/step
Meep progress: 445.9125/808.0 = 55.2% done in 5726.8s, 4650.3s to go
on time step 107020 (time=445.917), 0.0533113 s/step
Meep progress: 446.229166666667/808.0 = 55.2% done in 5730.9s, 4646.2s to go
on time step 107096 (time=446.233), 0.0532575 s/step
Meep progress: 446.545833333333/808.0 = 55.3% done in 5734.9s, 4642.1s to go
on time step 107172 (time=446.55), 0.0532298 s/step
Meep progress: 446.8625/808.0 = 55.3% done in 5739.0s, 4638.0s to go
on time step 107248 (time=446.867), 0.0531972 s/step
Meep progress: 447.179166666667/808.0 = 55.3% done in 5743.0s, 4633.9s to go
on time step 107324 (time=447.183), 0.0531822 s/step
Meep progress: 447.495833333333/808.0 = 55.4% done in 5747.0s, 4629.8s to go
on time step 107400 (time=447.5), 0.0531796 s/step
Meep progress: 447.8125/808.0 = 55.4% done in 5751.1s, 4625.8s to go
on time step 107476 (time=447.817), 0.0532707 s/step
Meep progress: 448.129166666667/808.0 = 55.5% done in 5755.1s, 4621.7s to go
on time step 107552 (time=448.133), 0.0532765 s/step
Meep progress: 448.445833333333/808.0 = 55.5% done in 5759.2s, 4617.6s to go
on time step 107628 (time=448.45), 0.0533233 s/step
Meep progress: 448.758333333333/808.0 = 55.5% done in 5763.2s, 4613.6s to go
on time step 107703 (time=448.762), 0.0533601 s/step
Meep progress: 449.070833333333/808.0 = 55.6% done in 5767.2s, 4609.6s to go
on time step 107778 (time=449.075), 0.0533395 s/step
Meep progress: 449.3875/808.0 = 55.6% done in 5771.2s, 4605.5s to go
on time step 107854 (time=449.392), 0.0532902 s/step
Meep progress: 449.704166666667/808.0 = 55.7% done in 5775.3s, 4601.4s to go
on time step 107930 (time=449.708), 0.053303 s/step
Meep progress: 450.020833333333/808.0 = 55.7% done in 5779.3s, 4597.3s to go
on time step 108006 (time=450.025), 0.053297 s/step
Meep progress: 450.333333333333/808.0 = 55.7% done in 5783.4s, 4593.3s to go
on time step 108081 (time=450.337), 0.0533686 s/step
Meep progress: 450.65/808.0 = 55.8% done in 5787.4s, 4589.2s to go
on time step 108157 (time=450.654), 0.0532921 s/step
Meep progress: 450.966666666667/808.0 = 55.8% done in 5791.4s, 4585.1s to go
on time step 108233 (time=450.971), 0.0532165 s/step
Meep progress: 451.283333333333/808.0 = 55.9% done in 5795.5s, 4581.0s to go
on time step 108309 (time=451.287), 0.0532234 s/step
Meep progress: 451.6/808.0 = 55.9% done in 5799.5s, 4577.0s to go
on time step 108385 (time=451.604), 0.0532374 s/step
Meep progress: 451.916666666667/808.0 = 55.9% done in 5803.6s, 4572.9s to go
on time step 108461 (time=451.921), 0.0532639 s/step
Meep progress: 452.233333333333/808.0 = 56.0% done in 5807.6s, 4568.8s to go
on time step 108537 (time=452.238), 0.0532902 s/step
Meep progress: 452.545833333333/808.0 = 56.0% done in 5811.7s, 4564.8s to go
on time step 108612 (time=452.55), 0.0536405 s/step
Meep progress: 452.858333333333/808.0 = 56.0% done in 5815.7s, 4560.8s to go
on time step 108687 (time=452.863), 0.0534119 s/step
Meep progress: 453.170833333333/808.0 = 56.1% done in 5819.7s, 4556.8s to go
on time step 108762 (time=453.175), 0.0533757 s/step
Meep progress: 453.483333333333/808.0 = 56.1% done in 5823.7s, 4552.7s to go
on time step 108837 (time=453.488), 0.0533504 s/step
Meep progress: 453.8/808.0 = 56.2% done in 5827.7s, 4548.7s to go
on time step 108913 (time=453.804), 0.0533123 s/step
Meep progress: 454.116666666667/808.0 = 56.2% done in 5831.8s, 4544.6s to go
on time step 108989 (time=454.121), 0.0532544 s/step
Meep progress: 454.433333333333/808.0 = 56.2% done in 5835.8s, 4540.5s to go
on time step 109065 (time=454.438), 0.0532283 s/step
Meep progress: 454.75/808.0 = 56.3% done in 5839.9s, 4536.4s to go
on time step 109141 (time=454.754), 0.0532245 s/step
Meep progress: 455.066666666667/808.0 = 56.3% done in 5843.9s, 4532.3s to go
on time step 109217 (time=455.071), 0.0532467 s/step
Meep progress: 455.383333333333/808.0 = 56.4% done in 5847.9s, 4528.2s to go
on time step 109293 (time=455.387), 0.0531747 s/step
Meep progress: 455.7/808.0 = 56.4% done in 5852.0s, 4524.2s to go
on time step 109369 (time=455.704), 0.0532235 s/step
Meep progress: 456.016666666667/808.0 = 56.4% done in 5856.0s, 4520.1s to go
on time step 109445 (time=456.021), 0.0533109 s/step
Meep progress: 456.329166666667/808.0 = 56.5% done in 5860.0s, 4516.1s to go
on time step 109520 (time=456.333), 0.0533403 s/step
Meep progress: 456.641666666667/808.0 = 56.5% done in 5864.0s, 4512.0s to go
on time step 109595 (time=456.646), 0.053349 s/step
Meep progress: 456.954166666667/808.0 = 56.6% done in 5868.0s, 4508.0s to go
on time step 109670 (time=456.958), 0.0533596 s/step
Meep progress: 457.266666666667/808.0 = 56.6% done in 5872.1s, 4504.0s to go
on time step 109745 (time=457.271), 0.0533861 s/step
Meep progress: 457.579166666667/808.0 = 56.6% done in 5876.1s, 4500.0s to go
on time step 109820 (time=457.583), 0.0534581 s/step
Meep progress: 457.895833333333/808.0 = 56.7% done in 5880.1s, 4495.9s to go
on time step 109896 (time=457.9), 0.0532504 s/step
Meep progress: 458.2125/808.0 = 56.7% done in 5884.2s, 4491.8s to go
on time step 109972 (time=458.217), 0.0532458 s/step
Meep progress: 458.529166666667/808.0 = 56.7% done in 5888.2s, 4487.7s to go
on time step 110048 (time=458.533), 0.0532034 s/step
Meep progress: 458.845833333333/808.0 = 56.8% done in 5892.2s, 4483.6s to go
on time step 110124 (time=458.85), 0.0531585 s/step
Meep progress: 459.1625/808.0 = 56.8% done in 5896.3s, 4479.6s to go
on time step 110200 (time=459.167), 0.0531477 s/step
Meep progress: 459.479166666667/808.0 = 56.9% done in 5900.3s, 4475.5s to go
on time step 110276 (time=459.483), 0.0531881 s/step
Meep progress: 459.795833333333/808.0 = 56.9% done in 5904.4s, 4471.4s to go
on time step 110352 (time=459.8), 0.0532706 s/step
Meep progress: 460.1125/808.0 = 56.9% done in 5908.4s, 4467.3s to go
on time step 110428 (time=460.117), 0.0533067 s/step
Meep progress: 460.425/808.0 = 57.0% done in 5912.4s, 4463.3s to go
on time step 110503 (time=460.429), 0.0533672 s/step
Meep progress: 460.7375/808.0 = 57.0% done in 5916.4s, 4459.3s to go
on time step 110578 (time=460.742), 0.0533385 s/step
Meep progress: 461.05/808.0 = 57.1% done in 5920.4s, 4455.2s to go
on time step 110653 (time=461.054), 0.0533488 s/step
Meep progress: 461.366666666667/808.0 = 57.1% done in 5924.5s, 4451.2s to go
on time step 110729 (time=461.371), 0.0533315 s/step
Meep progress: 461.683333333333/808.0 = 57.1% done in 5928.5s, 4447.1s to go
on time step 110805 (time=461.688), 0.0533168 s/step
Meep progress: 462.0/808.0 = 57.2% done in 5932.6s, 4443.0s to go
on time step 110881 (time=462.004), 0.0532849 s/step
Meep progress: 462.316666666667/808.0 = 57.2% done in 5936.6s, 4438.9s to go
on time step 110957 (time=462.321), 0.0533052 s/step
Meep progress: 462.633333333333/808.0 = 57.3% done in 5940.7s, 4434.9s to go
on time step 111033 (time=462.637), 0.0531943 s/step
Meep progress: 462.95/808.0 = 57.3% done in 5944.7s, 4430.8s to go
on time step 111109 (time=462.954), 0.0531243 s/step
Meep progress: 463.266666666667/808.0 = 57.3% done in 5948.8s, 4426.7s to go
on time step 111185 (time=463.271), 0.0532679 s/step
Meep progress: 463.583333333333/808.0 = 57.4% done in 5952.8s, 4422.6s to go
on time step 111261 (time=463.587), 0.0532765 s/step
Meep progress: 463.9/808.0 = 57.4% done in 5956.9s, 4418.5s to go
on time step 111337 (time=463.904), 0.0533171 s/step
Meep progress: 464.216666666667/808.0 = 57.5% done in 5960.9s, 4414.5s to go
on time step 111413 (time=464.221), 0.0533194 s/step
Meep progress: 464.529166666667/808.0 = 57.5% done in 5964.9s, 4410.4s to go
on time step 111488 (time=464.533), 0.0533401 s/step
Meep progress: 464.841666666667/808.0 = 57.5% done in 5968.9s, 4406.4s to go
on time step 111563 (time=464.846), 0.0533517 s/step
Meep progress: 465.158333333333/808.0 = 57.6% done in 5973.0s, 4402.3s to go
on time step 111639 (time=465.162), 0.0533122 s/step
Meep progress: 465.470833333333/808.0 = 57.6% done in 5977.0s, 4398.3s to go
on time step 111714 (time=465.475), 0.0533841 s/step
Meep progress: 465.7875/808.0 = 57.6% done in 5981.0s, 4394.2s to go
on time step 111790 (time=465.792), 0.0532767 s/step
Meep progress: 466.104166666667/808.0 = 57.7% done in 5985.1s, 4390.2s to go
on time step 111866 (time=466.108), 0.0532167 s/step
Meep progress: 466.420833333333/808.0 = 57.7% done in 5989.1s, 4386.1s to go
on time step 111942 (time=466.425), 0.0531312 s/step
Meep progress: 466.7375/808.0 = 57.8% done in 5993.1s, 4382.0s to go
on time step 112018 (time=466.742), 0.053178 s/step
Meep progress: 467.054166666667/808.0 = 57.8% done in 5997.2s, 4377.9s to go
on time step 112094 (time=467.058), 0.0532022 s/step
Meep progress: 467.370833333333/808.0 = 57.8% done in 6001.2s, 4373.8s to go
on time step 112170 (time=467.375), 0.0532602 s/step
Meep progress: 467.683333333333/808.0 = 57.9% done in 6005.2s, 4369.8s to go
on time step 112245 (time=467.688), 0.0533589 s/step
Meep progress: 467.995833333333/808.0 = 57.9% done in 6009.2s, 4365.8s to go
on time step 112321 (time=468.004), 0.0533191 s/step
Meep progress: 468.308333333333/808.0 = 58.0% done in 6013.2s, 4361.8s to go
on time step 112396 (time=468.317), 0.0533492 s/step
Meep progress: 468.620833333333/808.0 = 58.0% done in 6017.2s, 4357.7s to go
on time step 112471 (time=468.629), 0.0533448 s/step
Meep progress: 468.9375/808.0 = 58.0% done in 6021.3s, 4353.7s to go
on time step 112547 (time=468.946), 0.0533159 s/step
Meep progress: 469.254166666667/808.0 = 58.1% done in 6025.3s, 4349.6s to go
on time step 112623 (time=469.262), 0.0533139 s/step
Meep progress: 469.570833333333/808.0 = 58.1% done in 6029.4s, 4345.5s to go
on time step 112699 (time=469.579), 0.0533072 s/step
Meep progress: 469.8875/808.0 = 58.2% done in 6033.4s, 4341.4s to go
on time step 112775 (time=469.896), 0.053272 s/step
Meep progress: 470.204166666667/808.0 = 58.2% done in 6037.5s, 4337.3s to go
on time step 112851 (time=470.212), 0.0532557 s/step
Meep progress: 470.520833333333/808.0 = 58.2% done in 6041.5s, 4333.3s to go
on time step 112927 (time=470.529), 0.0532343 s/step
Meep progress: 470.8375/808.0 = 58.3% done in 6045.6s, 4329.2s to go
on time step 113003 (time=470.846), 0.0531976 s/step
Meep progress: 471.154166666667/808.0 = 58.3% done in 6049.6s, 4325.1s to go
on time step 113079 (time=471.162), 0.0532169 s/step
Meep progress: 471.470833333333/808.0 = 58.4% done in 6053.7s, 4321.0s to go
on time step 113155 (time=471.479), 0.0531632 s/step
Meep progress: 471.7875/808.0 = 58.4% done in 6057.7s, 4316.9s to go
on time step 113231 (time=471.796), 0.0533286 s/step
Meep progress: 472.1/808.0 = 58.4% done in 6061.7s, 4312.9s to go
on time step 113306 (time=472.108), 0.0533486 s/step
Meep progress: 472.4125/808.0 = 58.5% done in 6065.7s, 4308.9s to go
on time step 113381 (time=472.421), 0.0533575 s/step
Meep progress: 472.725/808.0 = 58.5% done in 6069.7s, 4304.9s to go
on time step 113456 (time=472.733), 0.0533539 s/step
