Using MPI version 2.1, 4 processes
on time step 88856 (time=370.233), 0.134788 s/step
Meep progress: 370.358333333333/607.199999809265 = 61.0% done in 11988.8s, 7666.7s to go
on time step 88886 (time=370.358), 0.134835 s/step
Meep progress: 370.483333333333/607.199999809265 = 61.0% done in 11992.8s, 7662.7s to go
on time step 88916 (time=370.483), 0.134762 s/step
Meep progress: 370.608333333333/607.199999809265 = 61.0% done in 11996.9s, 7658.6s to go
on time step 88946 (time=370.608), 0.134736 s/step
Meep progress: 370.733333333333/607.199999809265 = 61.1% done in 12000.9s, 7654.6s to go
on time step 88976 (time=370.733), 0.134859 s/step
Meep progress: 370.858333333333/607.199999809265 = 61.1% done in 12004.9s, 7650.5s to go
on time step 89006 (time=370.858), 0.1348 s/step
Meep progress: 370.983333333333/607.199999809265 = 61.1% done in 12009.0s, 7646.5s to go
on time step 89036 (time=370.983), 0.134896 s/step
Meep progress: 371.108333333333/607.199999809265 = 61.1% done in 12013.0s, 7642.4s to go
on time step 89066 (time=371.108), 0.134762 s/step
Meep progress: 371.233333333333/607.199999809265 = 61.1% done in 12017.1s, 7638.4s to go
on time step 89096 (time=371.233), 0.134731 s/step
Meep progress: 371.358333333333/607.199999809265 = 61.2% done in 12021.1s, 7634.4s to go
on time step 89126 (time=371.358), 0.134799 s/step
Meep progress: 371.483333333333/607.199999809265 = 61.2% done in 12025.2s, 7630.3s to go
on time step 89156 (time=371.483), 0.134845 s/step
Meep progress: 371.608333333333/607.199999809265 = 61.2% done in 12029.2s, 7626.3s to go
on time step 89186 (time=371.608), 0.134807 s/step
Meep progress: 371.733333333333/607.199999809265 = 61.2% done in 12033.3s, 7622.2s to go
on time step 89216 (time=371.733), 0.134784 s/step
Meep progress: 371.858333333333/607.199999809265 = 61.2% done in 12037.3s, 7618.2s to go
on time step 89246 (time=371.858), 0.134678 s/step
Meep progress: 371.983333333333/607.199999809265 = 61.3% done in 12041.3s, 7614.1s to go
on time step 89276 (time=371.983), 0.134738 s/step
Meep progress: 372.108333333333/607.199999809265 = 61.3% done in 12045.4s, 7610.1s to go
on time step 89306 (time=372.108), 0.134823 s/step
Meep progress: 372.233333333333/607.199999809265 = 61.3% done in 12049.4s, 7606.0s to go
on time step 89336 (time=372.233), 0.134756 s/step
Meep progress: 372.358333333333/607.199999809265 = 61.3% done in 12053.5s, 7602.0s to go
on time step 89366 (time=372.358), 0.134806 s/step
Meep progress: 372.483333333333/607.199999809265 = 61.3% done in 12057.5s, 7597.9s to go
on time step 89396 (time=372.483), 0.13477 s/step
Meep progress: 372.608333333333/607.199999809265 = 61.4% done in 12061.6s, 7593.9s to go
on time step 89426 (time=372.608), 0.134863 s/step
Meep progress: 372.733333333333/607.199999809265 = 61.4% done in 12065.6s, 7589.8s to go
on time step 89456 (time=372.733), 0.13489 s/step
Meep progress: 372.858333333333/607.199999809265 = 61.4% done in 12069.6s, 7585.8s to go
on time step 89486 (time=372.858), 0.134943 s/step
Meep progress: 372.983333333333/607.199999809265 = 61.4% done in 12073.7s, 7581.7s to go
on time step 89516 (time=372.983), 0.134917 s/step
Meep progress: 373.108333333333/607.199999809265 = 61.4% done in 12077.7s, 7577.7s to go
on time step 89546 (time=373.108), 0.135071 s/step
Meep progress: 373.233333333333/607.199999809265 = 61.5% done in 12081.8s, 7573.6s to go
on time step 89576 (time=373.233), 0.134786 s/step
Meep progress: 373.358333333333/607.199999809265 = 61.5% done in 12085.8s, 7569.6s to go
on time step 89606 (time=373.358), 0.134762 s/step
Meep progress: 373.483333333333/607.199999809265 = 61.5% done in 12089.9s, 7565.5s to go
on time step 89636 (time=373.483), 0.134763 s/step
Meep progress: 373.608333333333/607.199999809265 = 61.5% done in 12093.9s, 7561.5s to go
on time step 89666 (time=373.608), 0.134797 s/step
Meep progress: 373.733333333333/607.199999809265 = 61.6% done in 12098.0s, 7557.4s to go
on time step 89696 (time=373.733), 0.134693 s/step
Meep progress: 373.858333333333/607.199999809265 = 61.6% done in 12102.0s, 7553.4s to go
on time step 89726 (time=373.858), 0.134709 s/step
Meep progress: 373.983333333333/607.199999809265 = 61.6% done in 12106.0s, 7549.3s to go
on time step 89756 (time=373.983), 0.13459 s/step
Meep progress: 374.108333333333/607.199999809265 = 61.6% done in 12110.1s, 7545.3s to go
on time step 89786 (time=374.108), 0.134463 s/step
Meep progress: 374.233333333333/607.199999809265 = 61.6% done in 12114.1s, 7541.2s to go
on time step 89816 (time=374.233), 0.134602 s/step
Meep progress: 374.358333333333/607.199999809265 = 61.7% done in 12118.2s, 7537.2s to go
on time step 89846 (time=374.358), 0.13473 s/step
Meep progress: 374.483333333333/607.199999809265 = 61.7% done in 12122.2s, 7533.1s to go
on time step 89876 (time=374.483), 0.134751 s/step
Meep progress: 374.608333333333/607.199999809265 = 61.7% done in 12126.2s, 7529.1s to go
on time step 89906 (time=374.608), 0.134786 s/step
Meep progress: 374.733333333333/607.199999809265 = 61.7% done in 12130.3s, 7525.0s to go
on time step 89936 (time=374.733), 0.134778 s/step
Meep progress: 374.858333333333/607.199999809265 = 61.7% done in 12134.3s, 7521.0s to go
on time step 89966 (time=374.858), 0.134809 s/step
Meep progress: 374.983333333333/607.199999809265 = 61.8% done in 12138.4s, 7517.0s to go
on time step 89996 (time=374.983), 0.134838 s/step
Meep progress: 375.108333333333/607.199999809265 = 61.8% done in 12142.4s, 7512.9s to go
on time step 90026 (time=375.108), 0.134824 s/step
Meep progress: 375.233333333333/607.199999809265 = 61.8% done in 12146.5s, 7508.9s to go
on time step 90056 (time=375.233), 0.134907 s/step
Meep progress: 375.358333333333/607.199999809265 = 61.8% done in 12150.5s, 7504.8s to go
on time step 90086 (time=375.358), 0.134943 s/step
Meep progress: 375.483333333333/607.199999809265 = 61.8% done in 12154.6s, 7500.8s to go
on time step 90116 (time=375.483), 0.134905 s/step
Meep progress: 375.608333333333/607.199999809265 = 61.9% done in 12158.6s, 7496.7s to go
on time step 90146 (time=375.608), 0.134884 s/step
Meep progress: 375.733333333333/607.199999809265 = 61.9% done in 12162.7s, 7492.7s to go
on time step 90176 (time=375.733), 0.134841 s/step
Meep progress: 375.858333333333/607.199999809265 = 61.9% done in 12166.7s, 7488.6s to go
on time step 90206 (time=375.858), 0.134779 s/step
Meep progress: 375.983333333333/607.199999809265 = 61.9% done in 12170.7s, 7484.6s to go
on time step 90236 (time=375.983), 0.134746 s/step
Meep progress: 376.108333333333/607.199999809265 = 61.9% done in 12174.8s, 7480.5s to go
on time step 90266 (time=376.108), 0.134698 s/step
Meep progress: 376.233333333333/607.199999809265 = 62.0% done in 12178.8s, 7476.5s to go
on time step 90296 (time=376.233), 0.134742 s/step
Meep progress: 376.358333333333/607.199999809265 = 62.0% done in 12182.9s, 7472.4s to go
on time step 90326 (time=376.358), 0.134752 s/step
Meep progress: 376.483333333333/607.199999809265 = 62.0% done in 12186.9s, 7468.4s to go
on time step 90356 (time=376.483), 0.134764 s/step
Meep progress: 376.608333333333/607.199999809265 = 62.0% done in 12191.0s, 7464.3s to go
on time step 90386 (time=376.608), 0.134797 s/step
Meep progress: 376.733333333333/607.199999809265 = 62.0% done in 12195.0s, 7460.3s to go
on time step 90416 (time=376.733), 0.134844 s/step
Meep progress: 376.858333333333/607.199999809265 = 62.1% done in 12199.1s, 7456.3s to go
on time step 90446 (time=376.858), 0.135192 s/step
Meep progress: 376.983333333333/607.199999809265 = 62.1% done in 12203.1s, 7452.2s to go
on time step 90476 (time=376.983), 0.134858 s/step
Meep progress: 377.108333333333/607.199999809265 = 62.1% done in 12207.1s, 7448.2s to go
on time step 90506 (time=377.108), 0.134853 s/step
Meep progress: 377.233333333333/607.199999809265 = 62.1% done in 12211.2s, 7444.1s to go
on time step 90536 (time=377.233), 0.134832 s/step
Meep progress: 377.358333333333/607.199999809265 = 62.1% done in 12215.2s, 7440.1s to go
on time step 90566 (time=377.358), 0.134724 s/step
Meep progress: 377.483333333333/607.199999809265 = 62.2% done in 12219.3s, 7436.0s to go
on time step 90596 (time=377.483), 0.134704 s/step
Meep progress: 377.608333333333/607.199999809265 = 62.2% done in 12223.3s, 7432.0s to go
on time step 90626 (time=377.608), 0.134775 s/step
Meep progress: 377.733333333333/607.199999809265 = 62.2% done in 12227.4s, 7427.9s to go
on time step 90656 (time=377.733), 0.134725 s/step
Meep progress: 377.858333333333/607.199999809265 = 62.2% done in 12231.4s, 7423.9s to go
on time step 90686 (time=377.858), 0.134634 s/step
Meep progress: 377.983333333333/607.199999809265 = 62.3% done in 12235.4s, 7419.8s to go
on time step 90716 (time=377.983), 0.134519 s/step
Meep progress: 378.108333333333/607.199999809265 = 62.3% done in 12239.5s, 7415.8s to go
on time step 90746 (time=378.108), 0.134711 s/step
Meep progress: 378.233333333333/607.199999809265 = 62.3% done in 12243.5s, 7411.7s to go
on time step 90776 (time=378.233), 0.134788 s/step
Meep progress: 378.358333333333/607.199999809265 = 62.3% done in 12247.6s, 7407.7s to go
on time step 90806 (time=378.358), 0.134658 s/step
Meep progress: 378.483333333333/607.199999809265 = 62.3% done in 12251.6s, 7403.6s to go
on time step 90836 (time=378.483), 0.134789 s/step
Meep progress: 378.608333333333/607.199999809265 = 62.4% done in 12255.6s, 7399.6s to go
on time step 90866 (time=378.608), 0.134865 s/step
Meep progress: 378.733333333333/607.199999809265 = 62.4% done in 12259.7s, 7395.5s to go
on time step 90896 (time=378.733), 0.134794 s/step
Meep progress: 378.858333333333/607.199999809265 = 62.4% done in 12263.7s, 7391.5s to go
on time step 90926 (time=378.858), 0.134784 s/step
Meep progress: 378.983333333333/607.199999809265 = 62.4% done in 12267.8s, 7387.4s to go
on time step 90956 (time=378.983), 0.134905 s/step
Meep progress: 379.108333333333/607.199999809265 = 62.4% done in 12271.8s, 7383.4s to go
on time step 90986 (time=379.108), 0.134967 s/step
Meep progress: 379.233333333333/607.199999809265 = 62.5% done in 12275.9s, 7379.3s to go
on time step 91016 (time=379.233), 0.135025 s/step
Meep progress: 379.358333333333/607.199999809265 = 62.5% done in 12279.9s, 7375.3s to go
on time step 91046 (time=379.358), 0.134978 s/step
Meep progress: 379.483333333333/607.199999809265 = 62.5% done in 12284.0s, 7371.2s to go
on time step 91076 (time=379.483), 0.134922 s/step
Meep progress: 379.608333333333/607.199999809265 = 62.5% done in 12288.0s, 7367.2s to go
on time step 91106 (time=379.608), 0.134842 s/step
Meep progress: 379.733333333333/607.199999809265 = 62.5% done in 12292.1s, 7363.2s to go
on time step 91136 (time=379.733), 0.134765 s/step
Meep progress: 379.858333333333/607.199999809265 = 62.6% done in 12296.1s, 7359.1s to go
on time step 91166 (time=379.858), 0.134768 s/step
Meep progress: 379.983333333333/607.199999809265 = 62.6% done in 12300.2s, 7355.1s to go
on time step 91196 (time=379.983), 0.134828 s/step
Meep progress: 380.108333333333/607.199999809265 = 62.6% done in 12304.2s, 7351.0s to go
on time step 91226 (time=380.108), 0.134779 s/step
Meep progress: 380.233333333333/607.199999809265 = 62.6% done in 12308.2s, 7347.0s to go
on time step 91256 (time=380.233), 0.13478 s/step
Meep progress: 380.358333333333/607.199999809265 = 62.6% done in 12312.3s, 7342.9s to go
on time step 91286 (time=380.358), 0.134814 s/step
Meep progress: 380.483333333333/607.199999809265 = 62.7% done in 12316.3s, 7338.9s to go
on time step 91316 (time=380.483), 0.134922 s/step
Meep progress: 380.608333333333/607.199999809265 = 62.7% done in 12320.4s, 7334.8s to go
on time step 91346 (time=380.608), 0.13496 s/step
Meep progress: 380.733333333333/607.199999809265 = 62.7% done in 12324.4s, 7330.8s to go
on time step 91376 (time=380.733), 0.134915 s/step
Meep progress: 380.858333333333/607.199999809265 = 62.7% done in 12328.5s, 7326.7s to go
on time step 91406 (time=380.858), 0.134895 s/step
Meep progress: 380.983333333333/607.199999809265 = 62.7% done in 12332.5s, 7322.7s to go
on time step 91436 (time=380.983), 0.134825 s/step
Meep progress: 381.108333333333/607.199999809265 = 62.8% done in 12336.6s, 7318.6s to go
on time step 91466 (time=381.108), 0.134693 s/step
Meep progress: 381.233333333333/607.199999809265 = 62.8% done in 12340.6s, 7314.6s to go
on time step 91496 (time=381.233), 0.134693 s/step
Meep progress: 381.358333333333/607.199999809265 = 62.8% done in 12344.6s, 7310.5s to go
on time step 91526 (time=381.358), 0.134707 s/step
Meep progress: 381.483333333333/607.199999809265 = 62.8% done in 12348.7s, 7306.5s to go
on time step 91556 (time=381.483), 0.13473 s/step
Meep progress: 381.608333333333/607.199999809265 = 62.8% done in 12352.7s, 7302.4s to go
on time step 91586 (time=381.608), 0.134629 s/step
Meep progress: 381.733333333333/607.199999809265 = 62.9% done in 12356.8s, 7298.4s to go
on time step 91616 (time=381.733), 0.134705 s/step
Meep progress: 381.858333333333/607.199999809265 = 62.9% done in 12360.8s, 7294.3s to go
on time step 91646 (time=381.858), 0.134684 s/step
Meep progress: 381.983333333333/607.199999809265 = 62.9% done in 12364.8s, 7290.3s to go
on time step 91676 (time=381.983), 0.134779 s/step
Meep progress: 382.108333333333/607.199999809265 = 62.9% done in 12368.9s, 7286.2s to go
on time step 91706 (time=382.108), 0.134613 s/step
Meep progress: 382.233333333333/607.199999809265 = 63.0% done in 12372.9s, 7282.2s to go
on time step 91736 (time=382.233), 0.134784 s/step
Meep progress: 382.358333333333/607.199999809265 = 63.0% done in 12377.0s, 7278.1s to go
on time step 91766 (time=382.358), 0.134799 s/step
Meep progress: 382.483333333333/607.199999809265 = 63.0% done in 12381.0s, 7274.1s to go
on time step 91796 (time=382.483), 0.134832 s/step
Meep progress: 382.608333333333/607.199999809265 = 63.0% done in 12385.1s, 7270.1s to go
on time step 91826 (time=382.608), 0.134751 s/step
Meep progress: 382.733333333333/607.199999809265 = 63.0% done in 12389.1s, 7266.0s to go
on time step 91856 (time=382.733), 0.134869 s/step
Meep progress: 382.858333333333/607.199999809265 = 63.1% done in 12393.2s, 7262.0s to go
on time step 91886 (time=382.858), 0.134911 s/step
Meep progress: 382.983333333333/607.199999809265 = 63.1% done in 12397.2s, 7257.9s to go
on time step 91916 (time=382.983), 0.134921 s/step
Meep progress: 383.108333333333/607.199999809265 = 63.1% done in 12401.3s, 7253.9s to go
on time step 91946 (time=383.108), 0.134917 s/step
Meep progress: 383.233333333333/607.199999809265 = 63.1% done in 12405.3s, 7249.8s to go
on time step 91976 (time=383.233), 0.13488 s/step
Meep progress: 383.358333333333/607.199999809265 = 63.1% done in 12409.3s, 7245.8s to go
on time step 92006 (time=383.358), 0.134873 s/step
Meep progress: 383.483333333333/607.199999809265 = 63.2% done in 12413.4s, 7241.7s to go
on time step 92036 (time=383.483), 0.134967 s/step
Meep progress: 383.608333333333/607.199999809265 = 63.2% done in 12417.4s, 7237.7s to go
on time step 92066 (time=383.608), 0.134923 s/step
Meep progress: 383.733333333333/607.199999809265 = 63.2% done in 12421.5s, 7233.6s to go
on time step 92096 (time=383.733), 0.134826 s/step
Meep progress: 383.858333333333/607.199999809265 = 63.2% done in 12425.5s, 7229.6s to go
on time step 92126 (time=383.858), 0.134647 s/step
Meep progress: 383.983333333333/607.199999809265 = 63.2% done in 12429.6s, 7225.5s to go
on time step 92156 (time=383.983), 0.134446 s/step
Meep progress: 384.108333333333/607.199999809265 = 63.3% done in 12433.6s, 7221.5s to go
on time step 92186 (time=384.108), 0.134307 s/step
Meep progress: 384.233333333333/607.199999809265 = 63.3% done in 12437.6s, 7217.4s to go
on time step 92216 (time=384.233), 0.134229 s/step
Meep progress: 384.358333333333/607.199999809265 = 63.3% done in 12441.6s, 7213.4s to go
on time step 92246 (time=384.358), 0.134236 s/step
Meep progress: 384.483333333333/607.199999809265 = 63.3% done in 12445.7s, 7209.3s to go
on time step 92276 (time=384.483), 0.134294 s/step
Meep progress: 384.608333333333/607.199999809265 = 63.3% done in 12449.7s, 7205.3s to go
on time step 92306 (time=384.608), 0.134416 s/step
Meep progress: 384.733333333333/607.199999809265 = 63.4% done in 12453.7s, 7201.2s to go
on time step 92336 (time=384.733), 0.134419 s/step
Meep progress: 384.858333333333/607.199999809265 = 63.4% done in 12457.8s, 7197.2s to go
on time step 92366 (time=384.858), 0.134744 s/step
Meep progress: 384.983333333333/607.199999809265 = 63.4% done in 12461.8s, 7193.1s to go
on time step 92396 (time=384.983), 0.134826 s/step
Meep progress: 385.108333333333/607.199999809265 = 63.4% done in 12465.9s, 7189.1s to go
on time step 92426 (time=385.108), 0.134843 s/step
Meep progress: 385.233333333333/607.199999809265 = 63.4% done in 12469.9s, 7185.0s to go
on time step 92456 (time=385.233), 0.134912 s/step
Meep progress: 385.358333333333/607.199999809265 = 63.5% done in 12474.0s, 7181.0s to go
on time step 92486 (time=385.358), 0.134977 s/step
Meep progress: 385.483333333333/607.199999809265 = 63.5% done in 12478.0s, 7176.9s to go
on time step 92516 (time=385.483), 0.134984 s/step
Meep progress: 385.608333333333/607.199999809265 = 63.5% done in 12482.1s, 7172.9s to go
on time step 92546 (time=385.608), 0.135005 s/step
Meep progress: 385.733333333333/607.199999809265 = 63.5% done in 12486.1s, 7168.8s to go
on time step 92576 (time=385.733), 0.135044 s/step
Meep progress: 385.858333333333/607.199999809265 = 63.5% done in 12490.2s, 7164.8s to go
on time step 92606 (time=385.858), 0.134971 s/step
Meep progress: 385.983333333333/607.199999809265 = 63.6% done in 12494.2s, 7160.7s to go
on time step 92636 (time=385.983), 0.135204 s/step
Meep progress: 386.108333333333/607.199999809265 = 63.6% done in 12498.3s, 7156.7s to go
on time step 92666 (time=386.108), 0.134895 s/step
Meep progress: 386.233333333333/607.199999809265 = 63.6% done in 12502.3s, 7152.7s to go
on time step 92696 (time=386.233), 0.134914 s/step
Meep progress: 386.358333333333/607.199999809265 = 63.6% done in 12506.4s, 7148.6s to go
on time step 92726 (time=386.358), 0.134798 s/step
Meep progress: 386.483333333333/607.199999809265 = 63.7% done in 12510.4s, 7144.6s to go
on time step 92756 (time=386.483), 0.134693 s/step
Meep progress: 386.608333333333/607.199999809265 = 63.7% done in 12514.4s, 7140.5s to go
on time step 92786 (time=386.608), 0.13467 s/step
Meep progress: 386.733333333333/607.199999809265 = 63.7% done in 12518.5s, 7136.5s to go
on time step 92816 (time=386.733), 0.134595 s/step
Meep progress: 386.858333333333/607.199999809265 = 63.7% done in 12522.5s, 7132.4s to go
on time step 92846 (time=386.858), 0.134616 s/step
Meep progress: 386.983333333333/607.199999809265 = 63.7% done in 12526.6s, 7128.4s to go
on time step 92876 (time=386.983), 0.134604 s/step
Meep progress: 387.108333333333/607.199999809265 = 63.8% done in 12530.6s, 7124.3s to go
on time step 92906 (time=387.108), 0.134653 s/step
Meep progress: 387.233333333333/607.199999809265 = 63.8% done in 12534.6s, 7120.3s to go
on time step 92936 (time=387.233), 0.13475 s/step
Meep progress: 387.358333333333/607.199999809265 = 63.8% done in 12538.7s, 7116.2s to go
on time step 92966 (time=387.358), 0.134784 s/step
Meep progress: 387.483333333333/607.199999809265 = 63.8% done in 12542.7s, 7112.2s to go
on time step 92996 (time=387.483), 0.134757 s/step
Meep progress: 387.608333333333/607.199999809265 = 63.8% done in 12546.8s, 7108.1s to go
on time step 93026 (time=387.608), 0.134799 s/step
Meep progress: 387.733333333333/607.199999809265 = 63.9% done in 12550.8s, 7104.1s to go
on time step 93056 (time=387.733), 0.134908 s/step
Meep progress: 387.858333333333/607.199999809265 = 63.9% done in 12554.9s, 7100.0s to go
on time step 93086 (time=387.858), 0.134902 s/step
Meep progress: 387.983333333333/607.199999809265 = 63.9% done in 12558.9s, 7096.0s to go
on time step 93116 (time=387.983), 0.13491 s/step
Meep progress: 388.108333333333/607.199999809265 = 63.9% done in 12563.0s, 7091.9s to go
on time step 93146 (time=388.108), 0.134889 s/step
Meep progress: 388.233333333333/607.199999809265 = 63.9% done in 12567.0s, 7087.9s to go
on time step 93176 (time=388.233), 0.13487 s/step
Meep progress: 388.358333333333/607.199999809265 = 64.0% done in 12571.1s, 7083.8s to go
on time step 93206 (time=388.358), 0.134995 s/step
Meep progress: 388.483333333333/607.199999809265 = 64.0% done in 12575.1s, 7079.8s to go
on time step 93236 (time=388.483), 0.134901 s/step
Meep progress: 388.608333333333/607.199999809265 = 64.0% done in 12579.1s, 7075.8s to go
on time step 93266 (time=388.608), 0.134815 s/step
Meep progress: 388.733333333333/607.199999809265 = 64.0% done in 12583.2s, 7071.7s to go
on time step 93296 (time=388.733), 0.134896 s/step
Meep progress: 388.858333333333/607.199999809265 = 64.0% done in 12587.2s, 7067.7s to go
on time step 93326 (time=388.858), 0.134764 s/step
Meep progress: 388.983333333333/607.199999809265 = 64.1% done in 12591.3s, 7063.6s to go
on time step 93356 (time=388.983), 0.134774 s/step
Meep progress: 389.108333333333/607.199999809265 = 64.1% done in 12595.3s, 7059.6s to go
on time step 93386 (time=389.108), 0.134726 s/step
Meep progress: 389.233333333333/607.199999809265 = 64.1% done in 12599.4s, 7055.5s to go
on time step 93416 (time=389.233), 0.134622 s/step
Meep progress: 389.358333333333/607.199999809265 = 64.1% done in 12603.4s, 7051.5s to go
on time step 93446 (time=389.358), 0.134536 s/step
Meep progress: 389.483333333333/607.199999809265 = 64.1% done in 12607.4s, 7047.4s to go
on time step 93476 (time=389.483), 0.134498 s/step
Meep progress: 389.608333333333/607.199999809265 = 64.2% done in 12611.5s, 7043.4s to go
on time step 93506 (time=389.608), 0.134411 s/step
Meep progress: 389.733333333333/607.199999809265 = 64.2% done in 12615.5s, 7039.3s to go
on time step 93536 (time=389.733), 0.134617 s/step
Meep progress: 389.858333333333/607.199999809265 = 64.2% done in 12619.5s, 7035.3s to go
on time step 93566 (time=389.858), 0.134779 s/step
Meep progress: 389.983333333333/607.199999809265 = 64.2% done in 12623.6s, 7031.2s to go
on time step 93596 (time=389.983), 0.13473 s/step
Meep progress: 390.108333333333/607.199999809265 = 64.2% done in 12627.6s, 7027.2s to go
on time step 93626 (time=390.108), 0.13478 s/step
Meep progress: 390.233333333333/607.199999809265 = 64.3% done in 12631.7s, 7023.1s to go
on time step 93656 (time=390.233), 0.134821 s/step
Meep progress: 390.358333333333/607.199999809265 = 64.3% done in 12635.7s, 7019.1s to go
on time step 93686 (time=390.358), 0.134802 s/step
Meep progress: 390.483333333333/607.199999809265 = 64.3% done in 12639.8s, 7015.0s to go
on time step 93716 (time=390.483), 0.13484 s/step
Meep progress: 390.608333333333/607.199999809265 = 64.3% done in 12643.8s, 7011.0s to go
on time step 93746 (time=390.608), 0.134845 s/step
Meep progress: 390.733333333333/607.199999809265 = 64.4% done in 12647.9s, 7006.9s to go
on time step 93776 (time=390.733), 0.134934 s/step
Meep progress: 390.858333333333/607.199999809265 = 64.4% done in 12651.9s, 7002.9s to go
on time step 93806 (time=390.858), 0.135029 s/step
Meep progress: 390.983333333333/607.199999809265 = 64.4% done in 12656.0s, 6998.8s to go
on time step 93836 (time=390.983), 0.134874 s/step
Meep progress: 391.108333333333/607.199999809265 = 64.4% done in 12660.0s, 6994.8s to go
on time step 93866 (time=391.108), 0.134805 s/step
Meep progress: 391.233333333333/607.199999809265 = 64.4% done in 12664.0s, 6990.7s to go
on time step 93896 (time=391.233), 0.134803 s/step
Meep progress: 391.358333333333/607.199999809265 = 64.5% done in 12668.1s, 6986.7s to go
on time step 93926 (time=391.358), 0.13484 s/step
Meep progress: 391.483333333333/607.199999809265 = 64.5% done in 12672.1s, 6982.6s to go
on time step 93956 (time=391.483), 0.134799 s/step
Meep progress: 391.608333333333/607.199999809265 = 64.5% done in 12676.2s, 6978.6s to go
on time step 93986 (time=391.608), 0.134833 s/step
Meep progress: 391.733333333333/607.199999809265 = 64.5% done in 12680.2s, 6974.6s to go
on time step 94016 (time=391.733), 0.134824 s/step
Meep progress: 391.858333333333/607.199999809265 = 64.5% done in 12684.3s, 6970.5s to go
on time step 94046 (time=391.858), 0.13483 s/step
Meep progress: 391.983333333333/607.199999809265 = 64.6% done in 12688.3s, 6966.5s to go
on time step 94076 (time=391.983), 0.134958 s/step
Meep progress: 392.108333333333/607.199999809265 = 64.6% done in 12692.4s, 6962.4s to go
on time step 94106 (time=392.108), 0.134854 s/step
Meep progress: 392.233333333333/607.199999809265 = 64.6% done in 12696.4s, 6958.4s to go
on time step 94136 (time=392.233), 0.134754 s/step
Meep progress: 392.358333333333/607.199999809265 = 64.6% done in 12700.4s, 6954.3s to go
on time step 94166 (time=392.358), 0.134831 s/step
Meep progress: 392.483333333333/607.199999809265 = 64.6% done in 12704.5s, 6950.3s to go
on time step 94196 (time=392.483), 0.134812 s/step
Meep progress: 392.608333333333/607.199999809265 = 64.7% done in 12708.5s, 6946.2s to go
on time step 94226 (time=392.608), 0.134915 s/step
Meep progress: 392.733333333333/607.199999809265 = 64.7% done in 12712.6s, 6942.2s to go
on time step 94256 (time=392.733), 0.134866 s/step
Meep progress: 392.858333333333/607.199999809265 = 64.7% done in 12716.6s, 6938.1s to go
on time step 94286 (time=392.858), 0.134851 s/step
Meep progress: 392.983333333333/607.199999809265 = 64.7% done in 12720.7s, 6934.1s to go
on time step 94316 (time=392.983), 0.134846 s/step
Meep progress: 393.108333333333/607.199999809265 = 64.7% done in 12724.7s, 6930.0s to go
on time step 94346 (time=393.108), 0.134931 s/step
Meep progress: 393.233333333333/607.199999809265 = 64.8% done in 12728.8s, 6926.0s to go
on time step 94376 (time=393.233), 0.13481 s/step
Meep progress: 393.358333333333/607.199999809265 = 64.8% done in 12732.8s, 6921.9s to go
on time step 94406 (time=393.358), 0.134779 s/step
Meep progress: 393.483333333333/607.199999809265 = 64.8% done in 12736.9s, 6917.9s to go
on time step 94436 (time=393.483), 0.134667 s/step
Meep progress: 393.608333333333/607.199999809265 = 64.8% done in 12740.9s, 6913.8s to go
on time step 94466 (time=393.608), 0.134514 s/step
Meep progress: 393.733333333333/607.199999809265 = 64.8% done in 12744.9s, 6909.8s to go
on time step 94496 (time=393.733), 0.134491 s/step
Meep progress: 393.858333333333/607.199999809265 = 64.9% done in 12749.0s, 6905.7s to go
on time step 94526 (time=393.858), 0.134459 s/step
Meep progress: 393.983333333333/607.199999809265 = 64.9% done in 12753.0s, 6901.7s to go
on time step 94556 (time=393.983), 0.134481 s/step
Meep progress: 394.108333333333/607.199999809265 = 64.9% done in 12757.0s, 6897.6s to go
on time step 94586 (time=394.108), 0.134549 s/step
Meep progress: 394.233333333333/607.199999809265 = 64.9% done in 12761.1s, 6893.6s to go
on time step 94616 (time=394.233), 0.134873 s/step
Meep progress: 394.358333333333/607.199999809265 = 64.9% done in 12765.1s, 6889.5s to go
on time step 94646 (time=394.358), 0.134867 s/step
Meep progress: 394.483333333333/607.199999809265 = 65.0% done in 12769.2s, 6885.5s to go
on time step 94676 (time=394.483), 0.134887 s/step
Meep progress: 394.608333333333/607.199999809265 = 65.0% done in 12773.2s, 6881.5s to go
on time step 94706 (time=394.608), 0.134849 s/step
Meep progress: 394.733333333333/607.199999809265 = 65.0% done in 12777.3s, 6877.4s to go
on time step 94736 (time=394.733), 0.134791 s/step
Meep progress: 394.858333333333/607.199999809265 = 65.0% done in 12781.3s, 6873.4s to go
on time step 94766 (time=394.858), 0.134845 s/step
Meep progress: 394.983333333333/607.199999809265 = 65.0% done in 12785.3s, 6869.3s to go
on time step 94796 (time=394.983), 0.134902 s/step
Meep progress: 395.108333333333/607.199999809265 = 65.1% done in 12789.4s, 6865.3s to go
on time step 94826 (time=395.108), 0.134957 s/step
Meep progress: 395.233333333333/607.199999809265 = 65.1% done in 12793.5s, 6861.2s to go
on time step 94856 (time=395.233), 0.135257 s/step
Meep progress: 395.358333333333/607.199999809265 = 65.1% done in 12797.5s, 6857.2s to go
on time step 94886 (time=395.358), 0.134937 s/step
Meep progress: 395.483333333333/607.199999809265 = 65.1% done in 12801.5s, 6853.1s to go
on time step 94916 (time=395.483), 0.134884 s/step
